,Marka,Model,EAN,RAM,Flash,SIMM,Kolor,mgsm,source
1,Samsung,GT-B2710,8806071114118,,,,,,
2,Samsung,GT-S3350,8806071464107,,,,,,
3,MaxCom,MM820,5908235972565,,,,,,
4,Emporia,SolidPlus,9005613115654,,,,,,
5,myPhone,1045 Simply+,5900495230461,,,,,,
6,myPhone,1045 Simply+,5900495222190,,,,,,
7,myPhone,1045 Simply+,5900495222206,,,,,,
8,myPhone,1082 Elegant,5900495222213,,,,,,
9,Alcatel,OT 815D,6958026815822,,,,,,
10,Nokia,105,6438158585133,,,,,,
11,Nokia,Lumia 520,6438158572720,,,,,,
12,Samsung,Galaxy S IV i9505,8806085594784,,,,,,
13,Alcatel,2005D,6958026890621,,,,,,
14,Alcatel,2005D,6958026831693,,,,,,
15,Alcatel,2005D,6958026831907,,,,,,
16,Alcatel,2010,6958026897828,,,,,,
17,Alcatel,2010,6958026897842,,,,,,
18,Nokia,106,6438158619999,,,,,,
19,Sony,Xperia Z1 C6903,7311271436041,,,,,,
20,Apple,iPhone 5s 32GB,885909781744,,,,,,
21,Apple,iPhone 5s 32GB,885909782253,,,,,,
22,Apple,iPhone 5s 32GB,885909781959,,,,,,
23,Apple,iPhone 5s 16GB,885909784462,,,,,,
24,Apple,iPhone 5s 16GB,885909784769,,,,,,
25,Apple,iPhone 5s 16GB,885909785063,,,,,,
26,Samsung,Galaxy Note 3 LTE,8806085827509,,,,,,
27,Samsung,Galaxy Note 3 LTE,8806085827516,,,,,,
28,Alcatel,One Touch Idol Alpha,4894461119915,,,,,,
29,Nokia,108,6438158620124,,,,,,
30,Nokia,108,6438158620155,,,,,,
31,Apple,iPhone 4S 8GB,885909833108,,,,,,
32,Apple,iPhone 4S 8GB,885909833696,,,,,,
33,Alcatel,1060,6958026831457,,,,,,
34,Nokia,Lumia 1320,6438158642447,,,,,,
35,Nokia,Lumia 1320,6438158642430,,,,,,
36,Kruger&Matz,Mist,5901890009539,,,,,,
37,Kruger&Matz,Move,5901436787433,,,,,,
38,Evolveo,StrongPhone Q4,8594161335511,,,,,,
39,Prestigio,MultiPhone 5500 DUO,8595248118607,,,,,,
40,Huawei,Honor 3C,6901443021451,,,,,,
41,Huawei,Honor 3C,6901443021444,,,,,,
42,Alcatel,One Touch Pop C5,4894461063485,,,,,,
43,Alcatel,One Touch Pop C3,4894461158358,,,,,,
44,Alcatel,One Touch Pop C3,4894461158327,,,,,,
45,Alcatel,One Touch 5036D,4894461063478,,,,,,
46,myPhone,One,5900495261212,,,,,,
47,myPhone,One,5900495255846,,,,,,
48,myPhone,One,5900495255853,,,,,,
49,myPhone,One,5900495275875,,,,,,
50,myPhone,Hammer,5900495264459,,,,,,
51,myPhone,Hammer,5900495255518,,,,,,
52,Sony,Xperia Z1 Compact,7311271457633,,,,,,
53,Sony,Xperia Z1 Compact,7311271457619,,,,,,
54,Sony,Xperia Z1 Compact,7311271460053,,,,,,
55,Asus,ZenFone 5,4712900985047,,,,,,
56,CAT,B15,5060280960444,,,,,,
57,CAT,B100,5060280961342,,,,,,
58,CAT,B25,5060280964329,,,,,,
59,CAT,B25,50602809643294,,,,,,
60,Samsung,Galaxy Grand Neo,8806086121750,,,,,,
61,Alcatel,One Touch Pop C9,4894461165448,,,,,,
62,Alcatel,One Touch Pop C9,4894461165479,,,,,,
63,Alcatel,One Touch Pop C7 Dual,4894461099293,,,,,,
64,Alcatel,One Touch Pop C7 Dual,4894461099309,,,,,,
65,HTC,Desire 310,4718487647583,,,,,,
66,Samsung,Galaxy Grand 2 LTE,8806086120883,,,,,,
67,Huawei,Ascend Y530,6920702798910,,,,,,
68,Samsung,GT-S5611,8806085942189,,,,,,
69,Samsung,GT-S5611,8806085942240,,,,,,
70,LG,G2 Mini,8806084951793,,,,,,
71,Samsung,Galaxy S5,8806086142922,,,,,,
72,Samsung,Galaxy S5,8806086184366,,,,,,
73,Samsung,Galaxy S5,8806086268509,,,,,,
74,Samsung,Galaxy S5,8806086157131,,,,,,
75,Sony,Xperia Z2,7311271506034,,,,,,
76,Sony,Xperia Z2,7311271506010,,,,,,
77,Sony,Xperia Z2,7311271506027,,,,,,
78,Nokia,220 Dual SIM,6438158651197,,,,,,
79,Nokia,220 Dual SIM,6438158651258,,,,,,
80,Nokia,220 Dual SIM,6438158651241,,,,,,
81,Nokia,220 Dual SIM,6438158651265,,,,,,
82,Sony,Xperia M2 LTE,7311271462002,,,,,,
83,HTC,Desire 610,4718487649549,,,,,,
84,LG,F70,8806084964342,,,,,,
85,Samsung,Galaxy S III mini VE,8806086083164,,,,,,
86,Samsung,Galaxy S III mini VE,8806086083201,,,,,,
87,Samsung,Galaxy S III mini VE,8806086084604,,,,,,
88,HTC,One M8,4718487646548,,,,,,
89,HTC,One M8,4718487646531,,,,,,
90,myPhone,Cube,5902052860814,,,,,,
91,Yota Devices,YotaPhone Next,4627080310513,,,,,,
92,Gigabyte,Rey R3,4712364758775,,,,,,
93,Wiko,Darkmoon,6943279404381,,,,,,
94,Wiko,Kar 3,6297000512525,,,,,,
95,Nokia,Lumia 630 Dual SIM,6438158658776,,,,,,
96,Nokia,Lumia 630 Dual SIM,6438158658424,,,,,,
97,Nokia,Lumia 930,6438158670624,,,,,,
98,Nokia,Lumia 930,6438158670617,,,,,,
99,Nokia,Lumia 930,6438158714151,,,,,,
100,Nokia,Lumia 930,6438158670600,,,,,,
101,Nokia,Lumia 930,6438158689312,,,,,,
102,Nokia,Lumia 930,6438158714144,,,,,,
103,Nokia,225 Dual SIM,6438158662032,,,,,,
104,Nokia,225 Dual SIM,6438158668386,,,,,,
105,Nokia,225 Dual SIM,6438158662049,,,,,,
106,Wiko,Rainbow,6297000512556,,,,,,
107,Huawei,Ascend Y600 Dual SIM,6901443056347,,,,,,
108,Huawei,Ascend Y600 Dual SIM,6901443056354,,,,,,
109,LG,L65,8806084962744,,,,,,
110,LG,L65,8806084960627,,,,,,
111,MaxCom,MM131,5908235972831,,,,,,
112,Kruger&Matz,Soul,5901890004039,,,,,,
113,HTC,Desire 310 Dual SIM,4718487647576,,,,,,
114,Allview,S6 Style,5948790004875,,,,,,
115,Allview,S6 Style,5948790004851,,,,,,
116,Allview,A5 Smiley,5948790004837,,,,,,
117,Allview,A5 Smiley,5948790004844,,,,,,
118,Allview,A4 You,5948790004813,,,,,,
119,Allview,A4 You,5948790004820,,,,,,
120,Huawei,Ascend P7,6901443004843,,,,,,
121,Huawei,Ascend P7,6901443004836,,,,,,
122,Motorola,Moto E,6947681517806,,,,,,
123,Motorola,Moto E,6947681517790,,,,,,
124,Motorola,Moto G LTE,6947681518728,,,,,,
125,Prestigio,MultiPhone 5507 DUO,8595248127081,,,,,,
126,Prestigio,MultiPhone 5507 DUO,8595248127098,,,,,,
127,Allview,V1 Viper I,5948790005087,,,,,,
128,Allview,V1 Viper I,5948790005797,,,,,,
129,Allview,V1 Viper I,5948790005070,,,,,,
130,Allview,V1 Viper I,5948790005780,,,,,,
131,Allview,V1 Viper I,5948790005773,,,,,,
132,HTC,One mini 2,4718487653607,,,,,,
133,Kazam,Trooper2 6.0,5060370510702,,,,,,
134,Allview,E2 Living,5948790005247,,,,,,
135,Allview,P6 Life,5948790005063,,,,,,
136,Allview,X2 Soul,5948790005681,,,,,,
137,Allview,X2 Soul,5948790005094,,,,,,
138,MaxCom,MM432,5908235972862,,,,,,
139,LG,G3,8806084961037,,,,,,
140,LG,G3,8806084961020,,,,,,
141,LG,G3,8806084958235,,,,,,
142,LG,G3,8806084970138,,,,,,
143,LG,G3,8806084965936,,,,,,
144,Samsung,Galaxy S5 Active,8806086506458,,,,,,
145,Samsung,Galaxy S5 Active,8806086506465,,,,,,
146,MaxCom,MM720,5908235972961,,,,,,
147,Telefunken,Enjoy TE1,5901801900511,,,,,,
148,Telefunken,Live TL1,5901801900474,,,,,,
149,Telefunken,Diamond TD1,5901801900467,,,,,,
150,HTC,One E8,4718487658862,,,,,,
151,MaxCom,MM710,5908235972770,,,,,,
152,Sony,Xperia T3,7311271473541,,,,,,
153,Sony,Xperia T3,7311271473565,,,,,,
154,Sony,Xperia T3,7311271473558,,,,,,
155,Goclever,Quantum 600,5906736067988,,,,,,
156,Goclever,Quantum 600,5906736067995,,,,,,
157,Alcatel,One Touch Idol 2S,4894461137933,,,,,,
158,Alcatel,One Touch Idol 2S,4894461137926,,,,,,
159,Alcatel,One Touch Idol 2 mini S,4894461138060,,,,,,
160,Alcatel,One Touch Idol 2 mini S,4894461138046,,,,,,
161,CAT,B15Q,5060280965463,,,,,,
162,Philips,S308,8712581735708,,,,,,
163,Prestigio,MultiPhone 8500 DUO,8595248125513,,,,,,
164,Samsung,GT-i9301i,8806086576840,,,,,,
165,Samsung,GT-i9301i,8806086296168,,,,,,
166,Samsung,GT-i9301i,8806086576741,,,,,,
167,Huawei,Honor 6,6901443026630,,,,,,
168,Huawei,Honor 6,6901443026623,,,,,,
169,Prestigio,Grace,8595248124608,,,,,,
170,Prestigio,Grace,8595248124622,,,,,,
171,BlackBerry,Passport,802975057481,,,,,,
172,BlackBerry,Classic,802975057962,,,,,,
173,Kazam,Thunder2 5.0,5060370510917,,,,,,
174,Kazam,Thunder2 5.0,5060370510900,,,,,,
175,Samsung,Galaxy S5 mini,8806086358743,,,,,,
176,Samsung,Galaxy S5 mini,8806086358385,,,,,,
177,Samsung,Galaxy S5 mini,8806086358552,,,,,,
178,Samsung,Galaxy S5 mini,8806086358453,,,,,,
179,HTC,One M8 Dual SIM,4718487653102,,,,,,
180,Philips,i908,8712581730857,,,,,,
181,Alcatel,One Touch Pop C2,4894461295336,,,,,,
182,LG,G3 s,8806084968036,,,,,,
183,LG,G3 s,8806084968043,,,,,,
184,LG,G3 s,8806084966971,,,,,,
185,Nokia,Lumia 530 Dual SIM,6438158686601,,,,,,
186,Kazam,TV 4.5,5060370511563,,,,,,
187,BenQ,F5,4718755057588,,,,,,
188,myPhone,Funky,5900495296436,,,,,,
189,MaxCom,MM910 Strong,5908235973074,,,,,,
190,MaxCom,MM910 Strong,5908235973005,,,,,,
191,Prestigio,MultiPhone 5508 DUO,8595248125551,,,,,,
192,Prestigio,Multiphone 5504 DUO,8595248125698,,,,,,
193,Nokia,130 Dual SIM,6438158688834,,,,,,
194,Nokia,130 Dual SIM,6438158688841,,,,,,
195,Nokia,130 Dual SIM,6438158688858,,,,,,
196,Prestigio,MultiPhone 5453 DUO,8595248125742,,,,,,
197,Prestigio,MultiPhone 5453 DUO,8595248125728,,,,,,
198,Prestigio,MultiPhone 5453 DUO,8595248125735,,,,,,
199,Samsung,Galaxy Alpha,8806086380874,,,,,,
200,Samsung,Galaxy Alpha,8806086381710,,,,,,
201,Samsung,Galaxy Alpha,8806086435147,,,,,,
202,Samsung,Galaxy Alpha,8806086383271,,,,,,
203,Allview,X2 Twin,5948790006039,,,,,,
204,Samsung,Galaxy Note 4,8806086473170,,,,,,
205,Samsung,Galaxy Note 4,8806086473163,,,,,,
206,Samsung,Galaxy Note 4,8806086473101,,,,,,
207,Samsung,Galaxy Note 4,8806086473132,,,,,,
208,Lark,Phablet 6.0,1019363,,,,,,
209,Lark,Cirrus 4,5901592830851,,,,,,
210,LG,L Bello,8806084974051,,,,,,
211,LG,L Fino,8806084966926,,,,,,
212,LG,L Fino,8806084965554,,,,,,
213,LG,L50 Sporty,8806084966940,,,,,,
214,Kruger&Matz,Live 2,5901890005128,,,,,,
215,Prestigio,MultiPhone 5505 DUO,8595248122352,,,,,,
216,Prestigio,MultiPhone 5505 DUO,8595248122345,,,,,,
217,Samsung,GT-E1200R,8806086332057,,,,,,
218,Samsung,GT-E1200R,8806086332071,,,,,,
219,Sony,Xperia E3,7311271492184,,,,,,
220,Sony,Xperia E3,7311271492320,,,,,,
221,Sony,Xperia E3,7311271477976,,,,,,
222,Sony,Xperia E3,7311271492160,,,,,,
223,Sony,Xperia Z3 Compact,7311271492054,,,,,,
224,Sony,Xperia Z3 Compact,7311271492061,,,,,,
225,Sony,Xperia Z3 Compact,7311271492085,,,,,,
226,Sony,Xperia Z3 Compact,7311271492078,,,,,,
227,Samsung,Galaxy Note Edge,8806086627429,,,,,,
228,Samsung,Galaxy Note Edge,8806086627467,,,,,,
229,Nokia,Lumia 830,6438158690158,,,,,,
230,Nokia,Lumia 830,6438158690165,,,,,,
231,Nokia,Lumia 830,6438158690141,,,,,,
232,Nokia,Lumia 730 Dual SIM,6438158690097,,,,,,
233,Nokia,Lumia 730 Dual SIM,6438158690073,,,,,,
234,Nokia,Lumia 730 Dual SIM,6438158690066,,,,,,
235,HTC,Desire 820,4718487665242,,,,,,
236,HTC,Desire 820,4718487665235,,,,,,
237,Huawei,Ascend G7,6901443034574,,,,,,
238,Huawei,Ascend G7,6901443035861,,,,,,
239,Huawei,Ascend G7,6901443034819,,,,,,
240,Huawei,Ascend Mate 7,6901443028153,,,,,,
241,Huawei,Ascend Mate 7,6901443028146,,,,,,
242,CAT,S50,5060280965562,,,,,,
243,Motorola,Moto X 2nd Gen,6947681521513,,,,,,
244,Motorola,Moto X 2nd Gen,6947681521988,,,,,,
245,Motorola,Moto G 2nd Gen,6947681519619,,,,,,
246,Sony,Xperia Z3 Dual SIM,7311271501862,,,,,,
247,Sony,Xperia Z3 Dual SIM,7311271501855,,,,,,
248,Sony,Xperia Z3 Dual SIM,7311271501848,,,,,,
249,Allview,V1 Viper e,5948790006336,,,,,,
250,Allview,V1 Viper e,5948790006381,,,,,,
251,BenQ,T3,4718755057571,,,,,,
252,Allview,V1 Viper S4G,5948790006701,,,,,,
253,Allview,V1 Viper S4G,5948790006718,,,,,,
254,Philips,S388,8712581729233,,,,,,
255,Meizu,MX4,6937520003584,,,,,,
256,Meizu,MX4,6937520003492,,,,,,
257,Meizu,MX4,6937520003270,,,,,,
258,Telefunken,Enjoy TE,5901801901051,,,,,,
259,Telefunken,Enjoy TE,5901801901044,,,,,,
260,Telefunken,Enjoy TE,5901801901068,,,,,,
261,Telefunken,Enjoy TE,5901801901037,,,,,,
262,Telefunken,Enjoy TE2,5901801901396,,,,,,
263,Telefunken,Enjoy TE2,5901801901389,,,,,,
264,Telefunken,Live TL2,5901801901365,,,,,,
265,Telefunken,Live TL2,5901801901358,,,,,,
266,Samsung,Metro 312,8806086343350,,,,,,
267,Samsung,Metro 312,8806086343336,,,,,,
268,Lark,Cirrus 5,5901592831162,,,,,,
269,Lark,Cirrus 5,5901592831179,,,,,,
270,myPhone,Luna,5902052860272,,,,,,
271,Apple,iPhone 6,888462039420,,,,,,
272,Apple,iPhone 6,888462062244,,,,,,
273,Apple,iPhone 6,888462062534,,,,,,
274,Apple,iPhone 6,888462062824,,,,,,
275,Apple,iPhone 6 Plus,888462039727,,,,,,
276,Apple,iPhone 6 Plus,888462039123,,,,,,
277,Apple,iPhone 6 64GB,888462064439,,,,,,
278,Apple,iPhone 6 64GB,888462064279,,,,,,
279,Apple,iPhone 6 64GB,888462063982,,,,,,
280,Apple,iPhone 6 128GB,888462063692,,,,,,
281,Apple,iPhone 6 128GB,888462063111,,,,,,
282,Apple,iPhone 6 128GB,888462063401,,,,,,
283,Apple,iPhone 6 Plus 64GB,888462041225,,,,,,
284,Apple,iPhone 6 Plus 64GB,888462041522,,,,,,
285,Apple,iPhone 6 Plus 64GB,888462040921,,,,,,
286,Apple,iPhone 6 Plus 128GB,888462040020,,,,,,
287,Apple,iPhone 6 Plus 128GB,888462040624,,,,,,
288,Apple,iPhone 6 Plus 128GB,888462040327,,,,,,
289,Samsung,Galaxy S5 mini duos,8806086431095,,,,,,
290,Samsung,Galaxy S5 mini duos,8806086431118,,,,,,
291,Samsung,Galaxy S5 mini duos,8806086431071,,,,,,
292,Samsung,Galaxy S5 mini duos,8806086431088,,,,,,
293,HTC,Desire Eye,4718487661626,,,,,,
294,Samsung,Galaxy Core Prime,8806086573481,,,,,,
295,Samsung,Galaxy Core Prime,8806086573474,,,,,,
296,Samsung,Galaxy A5,8806086578950,,,,,,
297,Samsung,Galaxy A5,8806086578875,,,,,,
298,Samsung,Galaxy A5,5907595628181,,,,,,
299,Samsung,Galaxy A5,5907595628174,,,,,,
300,Samsung,Galaxy A5,5907595628204,,,,,,
301,Samsung,Galaxy A5,5907595628198,,,,,,
302,Samsung,Galaxy A5,8806086578271,,,,,,
303,Samsung,Galaxy A5,8806086578387,,,,,,
304,Samsung,Galaxy V,8806086337748,,,,,,
305,Samsung,Galaxy Pocket 2,8806086518567,,,,,,
306,Kruger&Matz,Live 2 LTE,5901890005456,,,,,,
307,Motorola,Nexus 6,6947681522619,,,,,,
308,Motorola,Nexus 6,6947681522626,,,,,,
309,Prestigio,MultiPhone 5517 DUO,8595248124530,,,,,,
310,Huawei,Honor Holly,6901443065448,,,,,,
311,Huawei,Honor Holly,6901443065431,,,,,,
312,Huawei,Honor Holly,6901443049455,,,,,,
313,MaxCom,MM461,5908235973180,,,,,,
314,MaxCom,MM822,5908235972978,,,,,,
315,myPhone,S-line 16GB,5902052861736,,,,,,
316,myPhone,S-line 16GB,5902052861729,,,,,,
317,Honor,6,6901443026623,,,,,,
318,myPhone,H-Smart,5902052860678,,,,,,
319,myPhone,H-Smart,5902052860685,,,,,,
320,myPhone,Fun 3,5902052860531,,,,,,
321,Samsung,Galaxy A3 SM-A3009,8806086509886,,,,,,
322,Samsung,Galaxy A3 SM-A3009,8806086510011,,,,,,
323,Samsung,Galaxy A3 SM-A3009,8806086509459,,,,,,
324,Samsung,Galaxy A3 SM-A3009,8806086569385,,,,,,
325,Manta,Duo Galactic MS6001,5907377863717,,,,,,
326,Kruger&Matz,Soul 2,5901890007184,,,,,,
327,Microsoft,Lumia 535 Dual SIM,6438158702127,,,,,,
328,Microsoft,Lumia 535 Dual SIM,6438158702110,,,,,,
329,Microsoft,Lumia 535 Dual SIM,6438158702134,,,,,,
330,Microsoft,Lumia 535 Dual SIM,6438158702141,,,,,,
331,Huawei,Ascend Y330,6901443004430,,,,,,
332,myPhone,Halo 2,5902052860548,,,,,,
333,myPhone,Halo 2,5902052860555,,,,,,
334,myPhone,Halo 2,5902052862061,,,,,,
335,myPhone,Halo 2,5902052864379,,,,,,
336,myPhone,Halo 2,5902052860548,,,,,,
337,Wiko,Lenny,6297000512648,,,,,,
338,Wiko,Goa,6297000512624,,,,,,
339,Prestigio,MultiPhone 3502 DUO,8595248127067,,,,,,
340,Pentagram,Rebel 4.7,5901443124153,,,,,,
341,Wiko,Sunset,6297000512631,,,,,,
342,Wiko,Bloom,6297000512549,,,,,,
343,Samsung,Galaxy S4 VE,8806086206501,,,,,,
344,Samsung,Galaxy S4 VE,8806086088145,,,,,,
345,HTC,Desire 620G,4718487665037,,,,,,
346,HTC,Desire 620G,4718487665044,,,,,,
347,Huawei,Ascend G620S,6901443030088,,,,,,
348,Goclever,Quantum 400 Lite,5906736069500,,,,,,
349,Manta,MS1701 Vintage,5907377863403,,,,,,
350,Sony,Xperia E4,7311271510222,,,,,,
351,Sony,Xperia E4,7311271510253,,,,,,
352,Honor,6 Plus,6901443056491,,,,,,
353,Honor,6 Plus,6901443056507,,,,,,
354,Honor,6 Plus,6901443056484,,,,,,
355,Allview,P5 Life,5948790006695,,,,,,
356,Allview,P4 Life,5948790006688,,,,,,
357,Samsung,Galaxy A7,8806086926508,,,,,,
358,Samsung,Galaxy A7,8806086926492,,,,,,
359,Samsung,Galaxy A7,8806086926485,,,,,,
360,HTC,Desire 320,4718487660148,,,,,,
361,HTC,Desire 320,4718487660155,,,,,,
362,LG,G Flex2,8806084981103,,,,,,
363,Asus,ZenFone 2 ZE551ML,4712900089141,,,,,,
364,Asus,ZenFone 2 ZE551ML,4712900074758,,,,,,
365,Asus,ZenFone 2 ZE551ML,4712900074819,,,,,,
366,Asus,ZenFone 2 ZE551ML,4712900074727,,,,,,
367,Asus,ZenFone 2 ZE551ML,4712900074802,,,,,,
368,Nokia,215 Dual SIM,6438158711877,,,,,,
369,Nokia,215 Dual SIM,6438158711860,,,,,,
370,Nokia,215 Dual SIM,6438158711884,,,,,,
371,Microsoft,Lumia 435 Dual SIM,6438158715851,,,,,,
372,Microsoft,Lumia 435 Dual SIM,6438158715899,,,,,,
373,Microsoft,Lumia 435 Dual SIM,6438158715929,,,,,,
374,Microsoft,Lumia 532 Dual SIM,6438158715868,,,,,,
375,Microsoft,Lumia 532 Dual SIM,6438158715882,,,,,,
376,Microsoft,Lumia 532 Dual SIM,6438158715875,,,,,,
377,Allview,P6 Energy,5948790006756,,,,,,
378,MaxCom,MM237,5908235973241,,,,,,
379,MaxCom,MS450,5908235973210,,,,,,
380,M-Life,ML0586,5901890019200,,,,,,
381,M-Life,ML0639,5901890007702,,,,,,
382,Allview,M8 Join,5948790007234,,,,,,
383,Allview,M8 Join,5948790007241,,,,,,
384,Samsung,Galaxy Grand Prime,8806086569002,,,,,,
385,Samsung,Galaxy Grand Prime,8806086568999,,,,,,
386,Samsung,Galaxy Core 2,8806086391320,,,,,,
387,Samsung,Galaxy Core 2,8806086391290,,,,,,
388,Asus,ZenFone C ZC451CG,4712900057508,,,,,,
389,Asus,ZenFone C ZC451CG,4712900057089,,,,,,
390,Asus,ZenFone C ZC451CG,4712900057041,,,,,,
391,Modecom,XINO Z46 X4+,5901885242743,,,,,,
392,Wiko,Riff,6297000512785,,,,,,
393,Wiko,Riff,6297000512600,,,,,,
394,Wiko,Lubi 3,6297000512464,,,,,,
395,Samsung,Galaxy J1 Duos,8806086683654,,,,,,
396,Samsung,Galaxy J1 Duos,8806086683760,,,,,,
397,Samsung,Galaxy J1 Duos,8806086683715,,,,,,
398,Sony,Xperia E4g,7311271520863,,,,,,
399,Sony,Xperia E4g,7311271520870,,,,,,
400,Telefunken,Selfie TS2,5901801901310,,,,,,
401,Telefunken,Selfie TS2,5901801901334,,,,,,
402,Telefunken,Selfie TS2,5901801901341,,,,,,
403,Telefunken,Selfie TS2,5901801901327,,,,,,
404,Manta,TEL1703,5907377864745,,,,,,
405,Goclever,Quantum 550,5906736069920,,,,,,
406,Evolveo,StrongPhone D2,8594161335856,,,,,,
407,LG,Spirit,8806084978400,,,,,,
408,LG,Leon,8806084979674,,,,,,
409,LG,Leon,8806084984616,,,,,,
410,HTC,One M9,1062089,,,,,,
411,HTC,One M9,1062087,,,,,,
412,HTC,One M9,4718487671564,,,,,,
413,HTC,One M9,4718487671557,,,,,,
414,Goclever,Insignia 530 LTE,5906736069982,,,,,,
415,myPhone,Infinity LTE,5902052861163,,,,,,
416,myPhone,Infinity LTE,5902052861156,,,,,,
417,myPhone,Infinity 3G,5902052861132,,,,,,
418,myPhone,Infinity 3G,5902052861149,,,,,,
419,Alcatel,One Touch Idol 3,4894461268057,,,,,,
420,Alcatel,One Touch Idol 3 Dual SIM,4894461316345,,,,,,
421,Samsung,Galaxy S6,8806086706704,,,,,,
422,Samsung,Galaxy S6,8806086877091,,,,,,
423,Samsung,Galaxy S6,8806086693158,,,,,,
424,Samsung,Galaxy S6,8806086693165,,,,,,
425,Samsung,Galaxy S6,8806086764452,,,,,,
426,Samsung,Galaxy S6,8806086764674,,,,,,
427,Samsung,Galaxy S6,8806086877039,,,,,,
428,Samsung,Galaxy S6,8806086693080,,,,,,
429,Samsung,Galaxy S6,8806086693219,,,,,,
