,Marka,Model,EAN,RAM,Flash,SIMM,Kolor,mgsm,source
860,Samsung,Galaxy S8,8806088717159,,,,,,
861,Samsung,Galaxy S8+,8806088716367,,,,,,
862,Samsung,Galaxy S8+,8806088716091,,,,,,
863,Alcatel,2051,4894461404882,,,,,,
864,Alcatel,2051,4894461404899,,,,,,
865,Huawei,Ascend Mate 7 Dual SIM,6901443043507,,,,,,
866,Nokia,3310 2017 Dual SIM,6438409600387,,,,,,
867,Nokia,3310 2017 Dual SIM,6438409600394,,,,,,
868,Nokia,3310 2017 Dual SIM,6438409602336,,,,,,
869,Huawei,P9 Lite 2017 Dual SIM,6901443168538,,,,,,
870,Doogee,Mix,5901801902799,,,,,,
871,Doogee,Mix,5901801903093,,,,,,
872,Doogee,Mix,5901801902782,,,,,,
873,Motorola,Moto C,723755130975,,,,,,
874,myPhone,Rumba,5902052868926,,,,,,
875,myPhone,Rumba,5902052868933,,,,,,
876,myPhone,Hammer 3,5902052868858,,,,,,
877,myPhone,Hammer 3,5902983600459,,,,,,
878,myPhone,Hammer 3,5902983600466,,,,,,
879,myPhone,Hammer 3+,5902052868865,,,,,,
880,myPhone,Hammer 3+,5902983600510,,,,,,
881,myPhone,Hammer 3+,5902983600497,,,,,,
882,Apple,iPhone 7 128 GB,190198068385,,,,,,
883,Apple,iPhone 7 128 GB,190198068743,,,,,,
884,Apple,iPhone 7 128 GB,190198069108,,,,,,
885,Apple,iPhone 7 128 GB,190198069467,,,,,,
886,Apple,iPhone 7 128 GB,190198069825,,,,,,
887,Apple,iPhone 7 256 GB,190198070548,,,,,,
888,Apple,iPhone 7 Plus 128 GB,190198044068,,,,,,
889,Apple,iPhone 7 Plus 128 GB,190198044785,,,,,,
890,Apple,iPhone 7 Plus 128 GB,190198043702,,,,,,
891,Apple,iPhone 7 Plus 128 GB,190198044426,,,,,,
892,Apple,iPhone 7 Plus 256 GB,190198045508,,,,,,
893,Apple,iPhone 7 Plus 256 GB,190198045867,,,,,,
894,Apple,iPhone 7 Plus 256 GB,190198046949,,,,,,
895,Modecom,Q-502,5901885247489,,,,,,
896,Motorola,Moto E4,6947681557314,,,,,,
897,Motorola,Moto E4,723755013568,,,,,,
898,Motorola,Moto G5S Dual SIM,6947681550384,,,,,,
899,Kiano,Elegance 5.0 Lite,5901821991063,,,,,,
900,Doogee,BL5000,5901801902829,,,,,,
901,Nokia,105 2017,6438409603258,,,,,,
902,Nokia,130 2017,6438409604576,,,,,,
903,Bluboo,S8,6970595010323,,,,,,
904,Ulefone,T1,6937748730743,,,,,,
905,Ulefone,T1,6937748730736,,,,,,
906,Doogee,S60,6924351617202,,,,,,
907,Doogee,S60,6924351617226,,,,,,
908,Doogee,BL7000,6924351617301,,,,,,
909,Doogee,BL7000,6924351617318,,,,,,
910,MaxCom,Smart MS553 LTE,5908235974026,,,,,,
911,BlackBerry,KEYone Limited Edition Black,889063501231,,,,,,
912,LG,V30,2900178600485,,,,,,
913,Sony,Xperia XZ1 Compact,7311271457626,,,,,,
914,CAT,S31 Dual SIM,5060472350886,,,,,,
915,CAT,S41 Dual SIM,5060472350718,,,,,,
916,Alcatel,Idol 5,4894461739007,,,,,,
917,Wiko,View Prime,6943279414526,,,,,,
918,Xiaomi,Mi A1,2900917507402,,,,,,
919,Xiaomi,Mi MIX 2,6954176838742,,,,,,
920,Apple,iPhone 8,190199292437,,,,,,
921,Apple,iPhone 8,190199292109,,,,,,
922,Apple,iPhone 8,2900591272290,,,,,,
923,Apple,iPhone 8,2900810212199,,,,,,
924,Apple,iPhone 8,2900427641276,,,,,,
925,Apple,iPhone 8,2900713227030,,,,,,
926,Apple,iPhone 8,2900287799650,,,,,,
927,Apple,iPhone 8,190198450821,,,,,,
928,Apple,iPhone 8 Plus,190199294233,,,,,,
929,Apple,iPhone 8 Plus,190199293571,,,,,,
930,Apple,iPhone 8 Plus,2900727833982,,,,,,
931,Apple,iPhone 8 Plus,2900473012440,,,,,,
932,Apple,iPhone 8 Plus,2900449561651,,,,,,
933,Apple,iPhone 8 Plus,2900295660850,,,,,,
934,Apple,iPhone 8 Plus,2900366756857,,,,,,
935,Apple,iPhone X,2900691570463,,,,,,
936,Apple,iPhone X,2900997219325,,,,,,
937,Apple,iPhone X,2900243841058,,,,,,
938,Doogee,S30,6924351617813,,,,,,
939,Doogee,S30,6924351617806,,,,,,
940,Doogee,Mix Lite,6924351622909,,,,,,
941,Doogee,Mix Lite,6924351622923,,,,,,
942,myPhone,Twist,5902983600534,,,,,,
943,myPhone,Twist,5902983600541,,,,,,
944,myPhone,Halo Mini 2,5902983600312,,,,,,
945,myPhone,Halo Mini 2,5902983600329,,,,,,
946,Meizu,M6,6937520022264,,,,,,
947,Meizu,M6,6937520022189,,,,,,
948,Doogee,Mix 2,5901801903147,,,,,,
949,Doogee,Mix 2,5901801903178,,,,,,
950,Doogee,Mix 2,5901801903154,,,,,,
951,Doogee,Mix 2,5901801903185,,,,,,
952,Umidigi,Z Pro,6970543490467,,,,,,
953,Umidigi,Z1 Pro,6970543491075,,,,,,
954,Umidigi,Z1 Pro,6970543491068,,,,,,
955,Umidigi,C2,6970543491112,,,,,,
956,Umidigi,S2 Pro,6970543491525,,,,,,
957,Umidigi,S2 Pro,6970543491518,,,,,,
958,Umidigi,C Note,6970543490672,,,,,,
959,Hammer,BOW+,5902983600442,,,,,,
960,Huawei,Mate 10 Lite Dual SIM,6901443199112,,,,,,
961,Huawei,Mate 10 Lite Dual SIM,6901443199129,,,,,,
962,Ulefone,S7,6937748732662,,,,,,
963,Ulefone,S7,6937748732648,,,,,,
964,myPhone,Prime 2,5902983600886,,,,,,
965,Kruger&Matz,Live 5,5901890029575,,,,,,
966,Kruger&Matz,Drive 5,5901890028677,,,,,,
967,myPhone,Fun LTE,5902983600350,,,,,,
968,Hammer,Iron,5902052860678,,,,,,
969,Hammer,Iron,5902052860685,,,,,,
970,Hammer,2,5902052862122,,,,,,
971,Hammer,2,5902052862139,,,,,,
972,Hammer,2+,5902052862153,,,,,,
973,Hammer,2+,5902052862146,,,,,,
974,Hammer,3,5902052868858,,,,,,
975,Hammer,3,5902983600459,,,,,,
976,Hammer,3,5902983600466,,,,,,
977,Hammer,3+,5902052868865,,,,,,
978,Hammer,3+,5902983600510,,,,,,
979,Hammer,3+,5902983600497,,,,,,
980,Hammer,Axe,5902052862030,,,,,,
981,Hammer,Axe,5902052862023,,,,,,
982,Hammer,Axe LTE,5902052862047,,,,,,
983,Hammer,Axe LTE,5902052862054,,,,,,
984,Overmax,Vertis 1820 Easy,5902581653390,,,,,,
985,Philips,S318,8712581748043,,,,,,
986,Doogee,BL12000,5901801903383,,,,,,
987,Gigaset,GS170,4250366851624,,,,,,
988,Xiaomi,Redmi 5,6954176807373,,,,,,
989,MaxCom,Comfort MM824,5908235974118,,,,,,
990,MaxCom,Comfort MM824,5908235974101,,,,,,
991,myPhone,Tango,5902983601760,,,,,,
992,Ulefone,Power 3,5902841225718,,,,,,
993,Huawei,P Smart Dual SIM,6901443211999,,,,,,
994,Philips,Xenium E168,8712581749149,,,,,,
995,Alcatel,3C Dual SIM,4894461752617,,,,,,
996,Alcatel,3C Dual SIM,4894461752631,,,,,,
997,MaxCom,Classic MM236,5908235974071,,,,,,
998,MaxCom,Classic MM236,5908235974088,,,,,,
999,TP-Link,Neffos Y5s,6935364083489,,,,,,
1000,Panasonic,KX-TU329,5025232855087,,,,,,
1001,Umidigi,S2 Lite,6970543491532,,,,,,
1002,Meizu,M6s,6937520023520,,,,,,
1003,Meizu,M6s,6937520023421,,,,,,
1004,Meizu,M6s,6937520023223,,,,,,
1005,Alcatel,5,4894461767291,,,,,,
1006,Ulefone,Power 3S,6937748732273,,,,,,
1007,Doogee,S50,5901801903581,,,,,,
1008,Doogee,S50,5901801903598,,,,,,
1009,Doogee,S50,5901801903567,,,,,,
1010,Doogee,X60L,5901801903314,,,,,,
1011,Doogee,X60L,5901801903321,,,,,,
1012,TP-Link,Neffos C7,6935364083809,,,,,,
1013,TP-Link,Neffos C5A,6935364083984,,,,,,
1014,Doogee,X55,[phone],,,,,,
1015,Doogee,X55,[phone],,,,,,
1016,General Mobile,GM 8,[phone],,,,,,
1017,General Mobile,GM 8,[phone],,,,,,
1018,CAT,S61,[phone],,,,,,
1019,Ulefone,T1 Premium Edition,6937748731627,,,,,,
1020,Hammer,Energy 18x9,5902983603245,,,,,,
1021,Hammer,Energy 18x9,5902983603238,,,,,,
1022,myPhone,Fun 18x9,5902983602149,,,,,,
1023,myPhone,Fun 18x9,5902983602156,,,,,,
1024,myPhone,Pocket 18x9,5902983602125,,,,,,
1025,myPhone,Pocket 18x9,5902983602132,,,,,,
1026,myPhone,Prime 18x9,5902983602170,,,,,,
1027,myPhone,Prime 18x9,5902983602163,,,,,,
1028,MaxCom,Smart MS457 LTE Strong,5908235974248,,,,,,
1029,MaxCom,Smart MS457 LTE Strong,5908235974255,,,,,,
1030,Nokia,8110 4G Dual SIM,6438409015129,,,,,,
1031,Nokia,8110 4G Dual SIM,6438409015136,,,,,,
1032,Asus,ZenFone 5Z ZS620KL,4718017003032,,,,,,
1033,Asus,ZenFone 5Z ZS620KL,4718017003063,,,,,,
1034,Samsung,Galaxy S9+ Dual SIM,8801643134389,,,,,,
1035,Samsung,Galaxy S9+ Dual SIM,8801643134204,,,,,,
1036,Samsung,Galaxy S9+ Dual SIM,8801643134006,,,,,,
1037,Samsung,Galaxy S9+ Dual SIM,8801643392758,,,,,,
1038,Samsung,Galaxy S9+ Dual SIM,8801643343668,,,,,,
1039,Samsung,Galaxy S9 Dual SIM,8801643129958,,,,,,
1040,Samsung,Galaxy S9 Dual SIM,8801643129859,,,,,,
1041,Samsung,Galaxy S9 Dual SIM,8801643129798,,,,,,
1042,Samsung,Galaxy S9 Dual SIM,8801643347192,,,,,,
1043,Doogee,X50,5901801903451,,,,,,
1044,Doogee,S60 Lite,5901801903550,,,,,,
1045,Alcatel,3 Dual SIM,4894461760568,,,,,,
1046,Alcatel,3 Dual SIM,4894461760575,,,,,,
1047,Alcatel,3 Dual SIM,4894461765211,,,,,,
1048,Alcatel,3V Dual SIM,4894461754499,,,,,,
1049,Alcatel,3V Dual SIM,4894461754512,,,,,,
1050,Alcatel,3V Dual SIM,4894461754505,,,,,,
1051,Asus,ZenFone 5 A501CG,4712900023770,,,,,,
1052,Asus,ZenFone 5 A501CG,4712900023787,,,,,,
1053,Asus,ZenFone 5 A501CG,4716659946083,,,,,,
1054,Huawei,P20 Lite,6901443213313,,,,,,
1055,Huawei,P20 Lite,6901443213320,,,,,,
1056,Huawei,P20 Lite,6901443213337,,,,,,
1057,myPhone,7300,5902983601968,,,,,,
1058,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603207,,,,,,
1059,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603245,,,,,,
1060,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603238,,,,,,
1061,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603214,,,,,,
1062,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603191,,,,,,
1063,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603245,,,,,,
1064,Xiaomi,Redmi Note 5 AI Dual Camera,6941059603221,,,,,,
1065,HTC,Desire 12+,4718487709311,,,,,,
1066,HTC,Desire 12 Dual SIM,4718487708956,,,,,,
1067,Huawei,P20 Pro,6901443214556,,,,,,
1068,Huawei,P20 Pro,6901443213504,,,,,,
1069,Kruger&Matz,Move 8,5901890034104,,,,,,
1070,Kruger&Matz,Move 8,5901890034128,,,,,,
1071,Kruger&Matz,Move 8,5901890034142,,,,,,
1072,Xiaomi,Mi MIX 2S,6941059602309,,,,,,
1073,Xiaomi,Mi MIX 2S,6941059602316,,,,,,
1074,Xiaomi,Mi MIX 2S,6941059603443,,,,,,
1075,Xiaomi,Mi MIX 2S,6941059603436,,,,,,
1076,Huawei,P20,6901443250974,,,,,,
1077,Huawei,P20,6901443250981,,,,,,
1078,Huawei,P20,6901443250998,,,,,,
1079,Huawei,Y7 Prime 2018,6901443225132,,,,,,
1080,Honor,7A AUM-TL00,6901443240586,,,,,,
1081,Blaupunkt,BS 02,5999887068232,,,,,,
1082,Blaupunkt,SL 02,5999887068270,,,,,,
1083,Blaupunkt,SL 01,5999887068256,,,,,,
1084,Blaupunkt,SL 04,5999887068379,,,,,,
1085,Blaupunkt,RS 01,5999887068249,,,,,,
1086,Blaupunkt,FL 01,5990718816480,,,,,,
1087,Blaupunkt,FM 02,5999887068300,,,,,,
1088,Blaupunkt,FM 02,5999887068454,,,,,,
1089,Huawei,Y6 2018,6901443225187,,,,,,
1090,Huawei,Y6 2018,6901443225194,,,,,,
1091,Huawei,Y6 2018,6901443225200,,,,,,
1092,Huawei,Y6 Prime 2018,6901443232147,,,,,,
1093,Huawei,Y6 Prime 2018,[phone],,,,,,
1094,Xiaomi,Black Shark,[phone],,,,,,
1095,General Mobile,GM 8 Go,[phone],,,,,,
1096,General Mobile,GM 8 Go,[phone],,,,,,
1097,Honor,10,[phone],,,,,,
1098,Honor,10,6901443225019,,,,,,
1099,Honor,10,6901443233106,,,,,,
1100,Honor,10,6901443224982,,,,,,
1101,Honor,10,6901443224999,,,,,,
1102,Honor,10,6901443225002,,,,,,
1103,Ulefone,Armor X,6937748732365,,,,,,
1104,Ulefone,Armor X,6937748732341,,,,,,
1105,MaxCom,Comfort MM750,5908235974279,,,,,,
1106,Ulefone,Armor Mini,6937748732310,,,,,,
1107,Ulefone,Armor Mini,6937748732327,,,,,,
1108,Motorola,Moto E5 Play,723755127005,,,,,,
1109,Motorola,Moto E5 Play,723755126855,,,,,,
1110,Motorola,Moto E5 Plus,723755120365,,,,,,
1111,Asus,Zenfone Max Pro M1,4718017053686,,,,,,
1112,Asus,Zenfone Max Pro M1,4718017127318,,,,,,
1113,Samsung,Galaxy A6 Dual SIM,8801643332617,,,,,,
1114,TP-Link,Neffos C9A,6935364085681,,,,,,
1115,TP-Link,Neffos C9A,6935364085674,,,,,,
1116,TP-Link,Neffos C5s,6935364084288,,,,,,
1117,Huawei,Y5 2018 Dual SIM,6901443229031,,,,,,
1118,Huawei,Y5 2018 Dual SIM,6901443229048,,,,,,
1119,Kruger&Matz,Live 6+,5901890034166,,,,,,
1120,Kruger&Matz,Live 6+,5901890034319,,,,,,
1121,Meizu,M8c,6937520025289,,,,,,
1122,Meizu,M8c,6937520025326,,,,,,
1123,Meizu,M8c,6937520025302,,,,,,
1124,Xiaomi,Redmi S2,6941059603542,,,,,,
1125,Xiaomi,Redmi S2,6941059603535,,,,,,
1126,Xiaomi,Redmi S2,6941059603528,,,,,,
1127,Xiaomi,Redmi S2,6941059610885,,,,,,
1128,HTC,U12+ Dual SIM,4718487710119,,,,,,
1129,Ulefone,X,6937748732235,,,,,,
1130,Ulefone,X,6937748732242,,,,,,
1131,Honor,7s,6901443240371,,,,,,
1132,myPhone,Halo S,5902983602071,,,,,,
1133,myPhone,Halo S,5902983602095,,,,,,
1134,Meizu,M6T,6937520050113,,,,,,
1135,Meizu,M6T,6937520050076,,,,,,
1136,Meizu,M6T,6937520050137,,,,,,
1137,Meizu,M6T,6937520050038,,,,,,
1138,Nokia,5.1,6438409017444,,,,,,
1139,Nokia,5.1,6438409017451,,,,,,
1140,Xiaomi,Mi 8,6941059608837,,,,,,
1141,Xiaomi,Mi 8,6941059608813,,,,,,
1142,Xiaomi,Mi 8,6941059608820,,,,,,
1143,Xiaomi,Mi 8,6941059608806,,,,,,
1144,Xiaomi,Mi 8,6941059613688,,,,,,
1145,Xiaomi,Mi 8,6941059613695,,,,,,
1146,Motorola,Moto Z3 Play,723755126329,,,,,,
1147,BlackBerry,KEY2,4894461772073,,,,,,
1148,myPhone,Prime 18x9 LTE,5902983602187,,,,,,
1149,Motorola,Moto G6 Dual SIM,723755019089,,,,,,
1150,Motorola,Moto G6 Plus Dual SIM,723755019232,,,,,,
1151,Motorola,Moto G6 Plus Dual SIM,723755019157,,,,,,
1152,Xiaomi,Redmi 6,6941059613497,,,,,,
1153,Xiaomi,Redmi 6A,6941059605881,,,,,,
1154,Xiaomi,Redmi 6A,6941059605867,,,,,,
1155,Xiaomi,Redmi 6A,6941059608486,,,,,,
1156,Xiaomi,Redmi 6A,6941059610649,,,,,,
1157,Doogee,X50L,5901801903505,,,,,,
1158,Doogee,X50L,5901801903512,,,,,,
1159,Doogee,X50L,5901801903529,,,,,,
1160,Alcatel,1,4894461774763,,,,,,
1161,Alcatel,1,4894461774787,,,,,,
1162,Alcatel,1,4894461786025,,,,,,
1163,Ulefone,S9 Pro,6937748732471,,,,,,
1164,Ulefone,S9 Pro,6937748732488,,,,,,
1165,Ulefone,S9 Pro,6937748732495,,,,,,
1166,TP-Link,Neffos X9,6935364084523,,,,,,
1167,TP-Link,Neffos X9,6935364084530,,,,,,
1168,Xiaomi,Mi A2,6941059609742,,,,,,
1169,Xiaomi,Mi A2,6941059609759,,,,,,
1170,Xiaomi,Mi A2,6941059609766,,,,,,
1171,Xiaomi,Mi A2,6941059609780,,,,,,
1172,Xiaomi,Mi A2,6941059609797,,,,,,
1173,Xiaomi,Mi A2,6941059609803,,,,,,
1174,Xiaomi,Mi A2,6941059609858,,,,,,
1175,Xiaomi,Mi A2,6941059609889,,,,,,
1176,Nokia,6.1,6438409015013,,,,,,
1177,Nokia,6.1,6438409012869,,,,,,
1178,Sony,Xperia XA2 Plus Dual SIM,7311271619819,,,,,,
1179,Sharp,Aquos C10,4974019975238,,,,,,
1180,Sharp,B10,4974019975221,,,,,,
1181,Nokia,5.1 Plus,6438409022219,,,,,,
1182,Nokia,5.1 Plus,6438409022226,,,,,,
1183,Xiaomi,Mi A2 Lite,6941059608714,,,,,,
1184,Xiaomi,Mi A2 Lite,6941059608738,,,,,,
1185,Xiaomi,Mi A2 Lite,6941059608721,,,,,,
1186,Xiaomi,Mi A2 Lite,6941059608684,,,,,,
1187,Xiaomi,Mi A2 Lite,6941059608707,,,,,,
1188,Xiaomi,Mi A2 Lite,6941059608691,,,,,,
1189,Alcatel,5V,4894461778105,,,,,,
1190,Alcatel,5V,4894461775340,,,,,,
1191,LG,Q7 Dual,8806087033366,,,,,,
1192,Xiaomi,Mi Max 3,6941059609728,,,,,,
1193,Huawei,Nova 3 Dual SIM,6901443240890,,,,,,
1194,Huawei,Nova 3 Dual SIM,6901443240913,,,,,,
1195,Huawei,P Smart+ Dual SIM,6901443251551,,,,,,
1196,Samsung,Galaxy Note 9 Dual SIM,8801643423469,,,,,,
1197,Samsung,Galaxy Note 9 Dual SIM,8801643423872,,,,,,
1198,Samsung,Galaxy Note 9 Dual SIM,8801643423391,,,,,,
1199,Samsung,Galaxy Note 9 Dual SIM,8801643519469,,,,,,
1200,Samsung,Galaxy Note 9 Dual SIM,8801643519506,,,,,,
1201,Samsung,Galaxy Note 9 Dual SIM,8801643519452,,,,,,
1202,Samsung,Galaxy Note 9 Dual SIM,8801643632175,,,,,,
1203,Meizu,16,6937520050281,,,,,,
1204,Meizu,16,6937520050434,,,,,,
1205,Doogee,X70,5901801903888,,,,,,
1206,Doogee,X70,5901801903864,,,,,,
1207,TP-Link,Neffos C7A,6935364084561,,,,,,
1208,TP-Link,Neffos C9,6935364085759,,,,,,
1209,TP-Link,Neffos C9,6935364085766,,,,,,
1210,Huawei,Mate 20 Lite,6901443252534,,,,,,
1211,Huawei,Mate 20 Lite,6901443252541,,,,,,
1212,Huawei,Mate 20 Lite,6901443252558,,,,,,
1213,Huawei,Mate 20 Lite,6901443319480,,,,,,
1214,Huawei,Mate 20 Lite,6901443333905,,,,,,
1215,Xiaomi,Pocophone F1,6941059607779,,,,,,
1216,Xiaomi,Pocophone F1,6941059607786,,,,,,
1217,Xiaomi,Pocophone F1,6941059607861,,,,,,
1218,Xiaomi,Pocophone F1,6941059607878,,,,,,
1219,Xiaomi,Pocophone F1,6941059609940,,,,,,
1220,myPhone,Halo S+,5902983603139,,,,,,
1221,myPhone,Fun 6 Lite,5902983603641,,,,,,
1222,myPhone,Fun 6 Lite,5902983604778,,,,,,
1223,MaxCom,Classic MM134,5908235974439,,,,,,
1224,MaxCom,Classic MM135,5908235974446,,,,,,
1225,Doogee,S70,5901801903666,,,,,,
1226,Doogee,S70,5901801903642,,,,,,
1227,Doogee,S70,5901801903659,,,,,,
1228,Honor,8X,6901443260461,,,,,,
1229,Honor,8X,6901443260416,,,,,,
1230,Honor,8X,6901443260423,,,,,,
1231,Xiaomi,Poco F1,6941059607779,,,,,,
1232,Xiaomi,Poco F1,6941059607786,,,,,,
1233,Xiaomi,Poco F1,6941059607861,,,,,,
1234,Xiaomi,Poco F1,6941059607878,,,,,,
1235,Xiaomi,Poco F1,6941059609940,,,,,,
1236,Kruger&Matz,Iron 2,5901890037860,,,,,,
1237,Kruger&Matz,Iron 2S,5901890037884,,,,,,
1238,LG,G7 Fit,8806087036114,,,,,,
1239,HTC,U12 Life Dual SIM,4718487711901,,,,,,
1240,HTC,U12 Life Dual SIM,4718487711918,,,,,,
1241,Sony,Xperia XZ3 Dual SIM,7311271622079,,,,,,
1242,Sharp,Aquos D10,4974019975245,,,,,,
1243,Hammer,Blade 2 Pro,5902983603931,,,,,,
1244,Apple,iPhone XR,190198771841,,,,,,
1245,Apple,iPhone XR,190198775238,,,,,,
1246,Apple,iPhone XR,190198773203,,,,,,
1247,Apple,iPhone XR,190198773883,,,,,,
1248,Apple,iPhone XR,190198775573,,,,,,
1249,Apple,iPhone XR,190198773548,,,,,,
1250,Apple,iPhone XR,190198771506,,,,,,
1251,Apple,iPhone XR,190198776259,,,,,,
1252,Apple,iPhone XR,190198774224,,,,,,
1253,Apple,iPhone XR,190198772183,,,,,,
1254,Apple,iPhone XR,190198774569,,,,,,
1255,Apple,iPhone XR,190198772527,,,,,,
1256,Apple,iPhone XR,190198770486,,,,,,
1257,Apple,iPhone XR,190198774897,,,,,,
1258,Apple,iPhone XR,190198772862,,,,,,
1259,Apple,iPhone XR,190198770820,,,,,,
1260,Apple,iPhone XR,190198771162,,,,,,
1261,Apple,iPhone XR,190198775917,,,,,,
1262,CAT,B35,5060472351326,,,,,,
1263,Apple,iPhone Xs,190198792983,,,,,,
1264,Apple,iPhone Xs,190198793652,,,,,,
1265,Apple,iPhone Xs,190198792648,,,,,,
1266,Apple,iPhone Xs,190198791627,,,,,,
1267,Apple,iPhone Xs,190198791962,,,,,,
1268,Apple,iPhone Xs,190198790941,,,,,,
1269,Apple,iPhone Xs,190198793317,,,,,,
1270,Apple,iPhone Xs,190198792303,,,,,,
1271,Apple,iPhone Xs,190198791283,,,,,,
1272,Apple,iPhone Xs Max,190198783493,,,,,,
1273,Apple,iPhone Xs Max,190198784513,,,,,,
1274,Apple,iPhone Xs Max,190198785534,,,,,,
1275,Apple,iPhone Xs Max,190198783158,,,,,,
1276,Apple,iPhone Xs Max,190198784179,,,,,,
1277,Apple,iPhone Xs Max,190198785190,,,,,,
1278,Apple,iPhone Xs Max,190198783837,,,,,,
1279,Apple,iPhone Xs Max,190198784858,,,,,,
1280,Apple,iPhone Xs Max,190198785879,,,,,,
1281,Hisense,Infinity H12,6941785710605,,,,,,
1282,Xiaomi,Redmi Note 6 Pro,6941059615040,,,,,,
1283,Xiaomi,Redmi Note 6 Pro,6941059615064,,,,,,
1284,Xiaomi,Redmi Note 6 Pro,6941059615101,,,,,,
1285,Xiaomi,Redmi Note 6 Pro,6941059615118,,,,,,
1286,Xiaomi,Redmi Note 6 Pro,6941059615125,,,,,,
1287,Samsung,Galaxy J4+ Dual SIM,8801643569358,,,,,,
1288,Samsung,Galaxy J4+ Dual SIM,8801643569334,,,,,,
1289,Samsung,Galaxy J4+ Dual SIM,8801643569372,,,,,,
1290,Samsung,Galaxy J6+ Dual SIM,8801643506858,,,,,,
1291,Samsung,Galaxy J6+ Dual SIM,8801643506667,,,,,,
1292,Samsung,Galaxy J6+ Dual SIM,8801643506971,,,,,,
1293,Meizu,16X,6937520051233,,,,,,
1294,Meizu,16X,6937520050465,,,,,,
1295,Meizu,V8,6937520050656,,,,,,
