,Marka,Model,EAN,RAM,Flash,SIMM,Kolor,mgsm,source
1296,Meizu,V8,6937520050632,,,,,,
1297,Xiaomi,Mi 8 Pro,6941059614418,,,,,,
1298,Meizu,V8 Pro,6937520050595,,,,,,
1299,Meizu,V8 Pro,6937520050762,,,,,,
1300,Meizu,V8 Pro,6937520050571,,,,,,
1301,Meizu,X8,6937520050953,,,,,,
1302,Meizu,X8,6937520050908,,,,,,
1303,Meizu,X8,6937520051004,,,,,,
1304,Samsung,Galaxy A7 2018,8801643512941,,,,,,
1305,Samsung,Galaxy A7 2018,8801643512958,,,,,,
1306,Samsung,Galaxy A7 2018,8801643512743,,,,,,
1307,LG,K11 Dual SIM,8806087033236,,,,,,
1308,LG,K11 Dual SIM,8806087035117,,,,,,
1309,Doogee,S80,5901801903963,,,,,,
1310,Doogee,S80,5908235974460,,,,,,
1311,Kruger&Matz,Live 7,5901890037990,,,,,,
1312,Kruger&Matz,Live 7S,5901890038010,,,,,,
1313,Nokia,7.1 Dual SIM,6438409022981,,,,,,
1314,Nokia,7.1 Dual SIM,6438409022998,,,,,,
1315,Samsung,Galaxy A9,8801643591090,,,,,,
1316,Samsung,Galaxy A9,8801643591069,,,,,,
1317,Samsung,Galaxy A9,8801643590710,,,,,,
1318,myPhone,Maestro,5902983604709,,,,,,
1319,myPhone,Maestro,5902983604723,,,,,,
1320,myPhone,Maestro,5902983604082,,,,,,
1321,Hammer,Patriot,5902983602835,,,,,,
1322,Huawei,Mate 20 Pro Dual SIM,6901443260768,,,,,,
1323,Huawei,Mate 20 Pro Dual SIM,6901443260744,,,,,,
1324,Huawei,Mate 20 Pro Dual SIM,6901443260751,,,,,,
1325,Hisense,Infinity H12 Lite,6941785711412,,,,,,
1326,Hisense,Infinity H12 Lite,6941785711429,,,,,,
1327,Hisense,Infinity H12 Lite,6941785711436,,,,,,
1328,Xiaomi,Mi Mix 3,6941059615835,,,,,,
1329,Xiaomi,Mi Mix 3,6941059615828,,,,,,
1330,Xiaomi,Mi Mix 3,6941059616344,,,,,,
1331,Meizu,Note8,6937520051035,,,,,,
1332,Kruger&Matz,Flow 6,5901890036924,,,,,,
1333,Kruger&Matz,Flow 6,5901890037945,,,,,,
1334,Kruger&Matz,Flow 6 Lite,5901890037921,,,,,,
1335,Kruger&Matz,Flow 6 Lite,5901890036900,,,,,,
1336,Kruger&Matz,Flow 6S,5901890037976,,,,,,
1337,Kruger&Matz,Flow 6S,5901890036948,,,,,,
1338,Honor,10 Lite,6901443272426,,,,,,
1339,Honor,10 Lite,6901443272433,,,,,,
1340,Honor,10 Lite,6901443272419,,,,,,
1341,Huawei,P Smart 2019,6901443272891,,,,,,
1342,Huawei,P Smart 2019,6901443272884,,,,,,
1343,Huawei,P Smart 2019,6901443274253,,,,,,
1344,Doogee,X80,5901801903994,,,,,,
1345,Doogee,X80,5901801904007,,,,,,
1346,Doogee,X80,5901801903987,,,,,,
1347,Doogee,BL5500 Lite,5901801903956,,,,,,
1348,Doogee,BL5500 Lite,5901801903932,,,,,,
1349,Xiaomi,Mi 8 Lite,4907990211231,,,,,,
1350,Xiaomi,Mi 8 Lite,6941059614531,,,,,,
1351,Xiaomi,Mi 8 Lite,6941059614579,,,,,,
1352,Xiaomi,Mi 8 Lite,6941059614630,,,,,,
1353,Asus,ZenFone Max Pro M2,4718017236621,,,,,,
1354,Nokia,8.1,6438409027016,,,,,,
1355,Nokia,8.1,6438409027009,,,,,,
1356,Asus,ZenFone Max M2,4718017218030,,,,,,
1357,Asus,ZenFone Max M2,4718017218061,,,,,,
1358,Kruger&Matz,Move 8 mini,5901890040167,,,,,,
1359,Kruger&Matz,Move 8 mini,5901890040143,,,,,,
1360,Kruger&Matz,Move 8 mini,5901890039680,,,,,,
1361,Kiano,Elegance 6,5901821992732,,,,,,
1362,HTC,Desire 12s,4718487712540,,,,,,
1363,Hammer,Active 2 LTE,5902983605560,,,,,,
1364,Motorola,Moto E5 Dual SIM,723755121911,,,,,,
1365,BlackBerry,KEY2 LE Dual SIM,4894461781624,,,,,,
1366,myPhone,Fun 7 LTE,5902983604099,,,,,,
1367,myPhone,Fun 7 LTE,5902983604938,,,,,,
1368,Doogee,Y7,6924351672027,,,,,,
1369,MaxCom,Smart MS459 Harmony,5908235974538,,,,,,
1370,Alcatel,1C 2019,4894461793269,,,,,,
1371,Hammer,4,5902983604921,,,,,,
1372,Hammer,4,5902983604891,,,,,,
1373,Hammer,4,5902983604914,,,,,,
1374,Redmi,Note 7,6941059627524,,,,,,
1375,Redmi,Note 7,6941059620792,,,,,,
1376,Redmi,Note 7,6941059620648,,,,,,
1377,Redmi,Note 7,6941059620808,,,,,,
1378,Redmi,Note 7,6941059620631,,,,,,
1379,Redmi,Note 7,6941059621010,,,,,,
1380,Redmi,Note 7,6941059621027,,,,,,
1381,Redmi,Note 7,6941059620815,,,,,,
1382,Redmi,Note 7,6941059620983,,,,,,
1383,Redmi,Note 7,6941059620990,,,,,,
1384,Redmi,Note 7,6941059621003,,,,,,
1385,MaxCom,MK241 4G,5908235974804,,,,,,
1386,Honor,View 20,6901443274765,,,,,,
1387,Honor,View 20,6901443274772,,,,,,
1388,MaxCom,Comfort MM471,5908235974811,,,,,,
1389,MaxCom,Comfort MM471,5908235974828,,,,,,
1390,MaxCom,Comfort MM817,5908235974484,,,,,,
1391,MaxCom,Comfort MM817,5908235974477,,,,,,
1392,MaxCom,Comfort MM36D,5908235974668,,,,,,
1393,Redmi,Go,6941059620600,,,,,,
1394,Huawei,Y7 2019,6901443274802,,,,,,
1395,Huawei,Y7 2019,6901443274789,,,,,,
1396,Huawei,Y7 2019,6901443274796,,,,,,
1397,TP-Link,Neffos C5 Plus,6935364086046,,,,,,
1398,TP-Link,Neffos C5 Plus,6935364085926,,,,,,
1399,TP-Link,Neffos C5 Plus,6935364086077,,,,,,
1400,Motorola,Moto G7 Plus,723755134317,,,,,,
1401,Motorola,Moto G7 Plus,723755130319,,,,,,
1402,myPhone,Halo Q+,5902983604310,,,,,,
1403,Hammer,4+,5902983604907,,,,,,
1404,Hammer,Active 2,5902983605577,,,,,,
1405,Hammer,Active 2,5902983605584,,,,,,
1406,Motorola,Moto G7 Dual SIM,723755130234,,,,,,
1407,Motorola,Moto G7 Power Dual SIM,723755130364,,,,,,
1408,Motorola,Moto G7 Play Dual SIM,723755130371,,,,,,
1409,MaxCom,Comfort MM825,5908235974491,,,,,,
1410,Hammer,Patriot+,5902983606024,,,,,,
1411,Huawei,Y6 2019,6901443279401,,,,,,
1412,Huawei,Y6 2019,6901443279418,,,,,,
1413,Huawei,Y6 2019,6901443279395,,,,,,
1414,Archos,Oxygen 68XL,690590038059,,,,,,
1415,Archos,Oxygen 63,690590038035,,,,,,
1416,Archos,Oxygen 57,690590038011,,,,,,
1417,Xiaomi,Mi 9,6941059619406,,,,,,
1418,Xiaomi,Mi 9,6941059619413,,,,,,
1419,Xiaomi,Mi 9,6941059619437,,,,,,
1420,Xiaomi,Mi 9,6941059619420,,,,,,
1421,Xiaomi,Mi 9,6941059621355,,,,,,
1422,Xiaomi,Mi 9 SE,6941059622352,,,,,,
1423,Xiaomi,Mi 9 SE,6941059622482,,,,,,
1424,Samsung,Galaxy S10 Dual SIM,8801643695767,,,,,,
1425,Samsung,Galaxy S10 Dual SIM,8801643796129,,,,,,
1426,Samsung,Galaxy S10 Dual SIM,8801643796112,,,,,,
1427,Samsung,Galaxy S10 Dual SIM,8801643796204,,,,,,
1428,Samsung,Galaxy S10 Dual SIM,8801643695750,,,,,,
1429,Samsung,Galaxy S10 Dual SIM,8801643695774,,,,,,
1430,Samsung,Galaxy S10+ Dual SIM,8801643697075,,,,,,
1431,Samsung,Galaxy S10+ Dual SIM,8801643697082,,,,,,
1432,Samsung,Galaxy S10+ Dual SIM,8801643697020,,,,,,
1433,Samsung,Galaxy S10+ Dual SIM,8801643797003,,,,,,
1434,Samsung,Galaxy S10+ Dual SIM,8801643797157,,,,,,
1435,Samsung,Galaxy S10+ Dual SIM,8801643796969,,,,,,
1436,Samsung,Galaxy S10+ Dual SIM,8801643797089,,,,,,
1437,Samsung,Galaxy S10e Dual SIM,8801643692803,,,,,,
1438,Samsung,Galaxy S10e Dual SIM,8801643689773,,,,,,
1439,Samsung,Galaxy S10e Dual SIM,8801643692902,,,,,,
1440,Samsung,Galaxy S10e Dual SIM,8801643692834,,,,,,
1441,myPhone,Fun 8,5902983605898,,,,,,
1442,myPhone,Prime 3,5902983605744,,,,,,
1443,myPhone,Prime 3 Lite,5902983605751,,,,,,
1444,Nokia,9 PureView,2901541755191,,,,,,
1445,Nokia,3.2,6438409031389,,,,,,
1446,Nokia,210,6438409028563,,,,,,
1447,Nokia,210,6438409028570,,,,,,
1448,Alcatel,1S,4894461803821,,,,,,
1449,Alcatel,1S,4894461809731,,,,,,
1450,Alcatel,1S,4894461809748,,,,,,
1451,Alcatel,1S,4894461809755,,,,,,
1452,Alcatel,1S,4894461798325,,,,,,
1453,Sony,Xperia 1,7311271629177,,,,,,
1454,Sony,Xperia 1,7311271629177,,,,,,
1455,Sony,Xperia 10,7311271627999,,,,,,
1456,Sony,Xperia 10 Plus,7311271626763,,,,,,
1457,Sony,Xperia 10 Plus,7311271626787,,,,,,
1458,Alcatel,3 2019,4894461802244,,,,,,
1459,Alcatel,3 2019,4894461802251,,,,,,
1460,Alcatel,1 2019,4894461816920,,,,,,
1461,Alcatel,1 2019,4894461816913,,,,,,
1462,MaxCom,Strong MM917,5908235974545,,,,,,
1463,Huawei,Mate 20 Dual SIM,6901443262564,,,,,,
1464,Huawei,Mate 20 Dual SIM,6901443262557,,,,,,
1465,Huawei,Mate 20 Dual SIM,6901443262540,,,,,,
1466,Samsung,Galaxy A40 Dual SIM,8801643826413,,,,,,
1467,Samsung,Galaxy A40 Dual SIM,8801643826352,,,,,,
1468,Samsung,Galaxy A40 Dual SIM,8801643826185,,,,,,
1469,Samsung,Galaxy A40 Dual SIM,8801643826291,,,,,,
1470,Huawei,P30,6901443284597,,,,,,
1471,Huawei,P30,6901443284603,,,,,,
1472,Huawei,P30,6901443284610,,,,,,
1473,Huawei,P30 Pro,6901443292523,,,,,,
1474,Huawei,P30 Pro,6901443284672,,,,,,
1475,Huawei,P30 Pro,6901443284658,,,,,,
1476,Huawei,P30 Pro,6901443292530,,,,,,
1477,Huawei,P30 Pro,6901443284665,,,,,,
1478,Huawei,P30 Pro,6901443292578,,,,,,
1479,Huawei,P30 Pro,6901443292561,,,,,,
1480,Huawei,P30 Pro,6901443292554,,,,,,
1481,Huawei,P30 Pro,6901443346547,,,,,,
1482,Samsung,Galaxy A70,8801643829766,,,,,,
1483,Samsung,Galaxy A70,8801643830052,,,,,,
1484,Samsung,Galaxy A70,8801643829636,,,,,,
1485,Samsung,Galaxy A70,8801643830137,,,,,,
1486,Huawei,P30 Lite,6901443285662,,,,,,
1487,Huawei,P30 Lite,6901443285655,,,,,,
1488,Huawei,P30 Lite,6901443285648,,,,,,
1489,Honor,8A,6901443281596,,,,,,
1490,Honor,8A,6901443281602,,,,,,
1491,Honor,8A,6901443281619,,,,,,
1492,Samsung,Galaxy A50 Dual SIM,8801643757182,,,,,,
1493,Samsung,Galaxy A50 Dual SIM,8801643757021,,,,,,
1494,Samsung,Galaxy A50 Dual SIM,8801643757038,,,,,,
1495,Samsung,Galaxy A50 Dual SIM,8801643815820,,,,,,
1496,Hisense,Infinity F27,6941785712358,,,,,,
1497,Archos,Core 62S,690590037649,,,,,,
1498,Oppo,A1k,6944284646599,,,,,,
1499,Oppo,A1k,6944284646605,,,,,,
1500,Redmi,7,6941059620174,,,,,,
1501,Redmi,7,6941059620143,,,,,,
1502,Redmi,7,6941059620167,,,,,,
1503,Redmi,7,6941059620150,,,,,,
1504,Ulefone,Armor 6E,6937748733072,,,,,,
1505,Ulefone,Armor 6E,6937748733089,,,,,,
1506,Doogee,X90,6924351676407,,,,,,
1507,Doogee,X90,6924351676414,,,,,,
1508,Doogee,X90L,6924351678517,,,,,,
1509,Doogee,X90L,6924351678524,,,,,,
1510,Doogee,X90L,6924351678500,,,,,,
1511,Huawei,P Smart Z,6901443319749,,,,,,
1512,Huawei,P Smart Z,6901443303199,,,,,,
1513,Huawei,P Smart Z,6901443303182,,,,,,
1514,Honor,20 Lite,6901443290949,,,,,,
1515,Honor,20 Lite,6901443290925,,,,,,
1516,Honor,20 Lite,6901443290932,,,,,,
1517,OnePlus,7,6921815607922,,,,,,
1518,OnePlus,7 Pro,6921815607373,,,,,,
1519,OnePlus,7 Pro,6921815607380,,,,,,
1520,OnePlus,7 Pro,6921815607397,,,,,,
1521,OnePlus,7 Pro,6921815607403,,,,,,
1522,Motorola,One Vision Dual SIM,723755134386,,,,,,
1523,Motorola,One Vision Dual SIM,723755134409,,,,,,
1524,Asus,ZenFone 6 ZS630KL,4718017315074,,,,,,
1525,Honor,20 Pro,6901443301478,,,,,,
1526,Honor,20 Pro,6901443301461,,,,,,
1527,Honor,20,6901443301454,,,,,,
1528,Honor,20,6901443301447,,,,,,
1529,Samsung,Galaxy A20e Dual SIM,8801643887575,,,,,,
1530,Samsung,Galaxy A20e Dual SIM,8801643887568,,,,,,
1531,Samsung,Galaxy A20e Dual SIM,8801643887599,,,,,,
1532,Samsung,Galaxy A20e Dual SIM,8801643887582,,,,,,
1533,Samsung,Galaxy A80 Dual SIM,8801643977511,,,,,,
1534,Samsung,Galaxy A80 Dual SIM,8801643977481,,,,,,
1535,Samsung,Galaxy A80 Dual SIM,8801643977542,,,,,,
1536,Redmi,7A,6941059625957,,,,,,
1537,Redmi,7A,6941059625926,,,,,,
1538,Redmi,7A,6941059625933,,,,,,
1539,Redmi,7A,6941059625940,,,,,,
1540,Redmi,7A,6941059626879,,,,,,
1541,Doogee,X100,6924351690519,,,,,,
1542,Doogee,X100,6924351690502,,,,,,
1543,Samsung,Galaxy A10 Dual SIM,8801643996529,,,,,,
1544,Samsung,Galaxy A10 Dual SIM,8801643996499,,,,,,
1545,Nokia,2.2,6438409034267,,,,,,
1546,TP-Link,Neffos C7s,6935364087920,,,,,,
1547,Samsung,Galaxy XCover 4S Dual SIM,8801643995379,,,,,,
1548,HTC,Desire 19+,4718487714803,,,,,,
1549,Xiaomi,Mi 9T,6941059624646,,,,,,
1550,Xiaomi,Mi 9T,6941059624639,,,,,,
1551,Xiaomi,Mi 9T,6941059626893,,,,,,
1552,Xiaomi,Mi 9T,6941059624950,,,,,,
1553,Xiaomi,Mi 9T,6941059624622,,,,,,
1554,Xiaomi,Mi 9T,6941059624615,,,,,,
1555,TP-Link,Neffos X20,6935364087678,,,,,,
1556,TP-Link,Neffos X20 Pro,6935364087739,,,,,,
1557,LG,G8S ThinQ Dual SIM,8806087037746,,,,,,
1558,LG,G8S ThinQ Dual SIM,8806087037968,,,,,,
1559,Kruger&Matz,Move 2,5901436808299,,,,,,
1560,NOA,N3,3858892620588,,,,,,
1561,NOA,N3,3858892620595,,,,,,
1562,myPhone,Pocket Pro,5902983607182,,,,,,
1563,Xiaomi,Mi A3,6941059626336,,,,,,
1564,Xiaomi,Mi A3,6941059626343,,,,,,
1565,Xiaomi,Mi A3,6941059626329,,,,,,
1566,Xiaomi,Mi A3,6941059626312,,,,,,
1567,Xiaomi,Mi A3,6941059626305,,,,,,
1568,Xiaomi,Mi A3,6941059626299,,,,,,
1569,myPhone,Maestro+,5902983605911,,,,,,
1570,myPhone,City 2,5902983606017,,,,,,
1571,TP-Link,Neffos C9 Max,6935364087630,,,,,,
1572,TP-Link,Neffos C9 Max,6935364087654,,,,,,
1573,Sencor,Element P004,8590669198122,,,,,,
1574,Samsung,Galaxy Note 10,8806090035852,,,,,,
1575,Samsung,Galaxy Note 10,8806090158674,,,,,,
1576,Samsung,Galaxy Note 10,8806090036026,,,,,,
1577,Samsung,Galaxy Note 10+,8806090033636,,,,,,
1578,Samsung,Galaxy Note 10+,8806090147326,,,,,,
1579,Samsung,Galaxy Note 10+,8806090033490,,,,,,
1580,Samsung,Galaxy Note 10+,8806090147456,,,,,,
1581,Xiaomi,Mi 9T Pro,6941059629474,,,,,,
1582,Xiaomi,Mi 9T Pro,6941059628255,,,,,,
1583,Xiaomi,Mi 9T Pro,6941059628231,,,,,,
1584,Motorola,One Action Dual SIM,723755135154,,,,,,
1585,Motorola,One Action Dual SIM,723755135161,,,,,,
1586,Oppo,Reno 2,6944284649392,,,,,,
1587,Oppo,Reno 2,6944284649408,,,,,,
1588,Samsung,Galaxy A30s Dual SIM,8806090158506,,,,,,
1589,Samsung,Galaxy A30s Dual SIM,8806090158414,,,,,,
1590,Samsung,Galaxy A30s Dual SIM,8806090158360,,,,,,
1591,Oppo,Reno 2Z,6944284649002,,,,,,
1592,Oppo,Reno 2Z,6944284648999,,,,,,
1593,Redmi,Note 8 Pro,6941059634638,,,,,,
1594,Redmi,Note 8 Pro,6941059629641,,,,,,
1595,Redmi,Note 8 Pro,6941059634645,,,,,,
1596,Redmi,Note 8 Pro,6941059629658,,,,,,
1597,myPhone,Prime 4 Lite,5902983606970,,,,,,
1598,Nokia,7.2,6438409037121,,,,,,
1599,Nokia,7.2,6438409037107,,,,,,
1600,Nokia,800 Tough,6438409039590,,,,,,
1601,Nokia,800 Tough,6438409040923,,,,,,
1602,Sony,Xperia 5,7311271630678,,,,,,
1603,Sony,Xperia 5,7311271630654,,,,,,
1604,Motorola,One Zoom,723755135147,,,,,,
1605,Motorola,Moto E6 Plus,723755136915,,,,,,
1606,Motorola,Moto E6 Plus,723755136823,,,,,,
1607,Oppo,A9 2020,6944284649835,,,,,,
1608,Oppo,A9 2020,6944284649842,,,,,,
1609,Ulefone,Armor 3W,6937748733317,,,,,,
1610,Ulefone,Armor 3W,6937748733324,,,,,,
1611,Ulefone,Armor 3WT,6937748733294,,,,,,
1612,Ulefone,Armor 3WT,6937748733300,,,,,,
1613,Apple,iPhone 11,190199227033,,,,,,
1614,Apple,iPhone 11,190199222960,,,,,,
1615,Apple,iPhone 11,190199225923,,,,,,
1616,Apple,iPhone 11,190199225183,,,,,,
1617,Apple,iPhone 11,190199221116,,,,,,
1618,Apple,iPhone 11,190199227408,,,,,,
1619,Apple,iPhone 11,190199226296,,,,,,
1620,Apple,iPhone 11,190199226661,,,,,,
1621,Apple,iPhone 11,190199225558,,,,,,
1622,Apple,iPhone 11,190199224810,,,,,,
1623,Apple,iPhone 11,190199223332,,,,,,
1624,Apple,iPhone 11 Pro,190199390331,,,,,,
1625,Apple,iPhone 11 Pro,190199392038,,,,,,
1626,Apple,iPhone 11 Pro,190199391697,,,,,,
1627,Apple,iPhone 11 Pro,190199390676,,,,,,
1628,Apple,iPhone 11 Pro,190199392373,,,,,,
1629,Apple,iPhone 11 Pro,190199391352,,,,,,
1630,Apple,iPhone 11 Pro,190199391017,,,,,,
1631,Apple,iPhone 11 Pro,190199389991,,,,,,
1632,Apple,iPhone 11 Pro,190199389656,,,,,,
1633,Apple,iPhone 11 Pro,190199388970,,,,,,
1634,Apple,iPhone 11 Pro,190199388635,,,,,,
1635,Apple,iPhone 11 Pro Max,190199383357,,,,,,
1636,Apple,iPhone 11 Pro Max,190199381131,,,,,,
1637,Apple,iPhone 11 Pro Max,190199381506,,,,,,
1638,Apple,iPhone 11 Pro Max,190199382244,,,,,,
1639,Apple,iPhone 11 Pro Max,190199381872,,,,,,
1640,Apple,iPhone 11 Pro Max,190199382619,,,,,,
1641,Apple,iPhone 11 Pro Max,190199383722,,,,,,
1642,Apple,iPhone 11 Pro Max,190199384095,,,,,,
1643,Apple,iPhone 11 Pro Max,190199385207,,,,,,
1644,Oppo,A5 2020,6944284647862,,,,,,
1645,Oppo,A5 2020,6944284647855,,,,,,
1646,Redmi,Note 7,6941059627531,,,,,,
1647,Redmi,8A,6941059630593,,,,,,
1648,Ulefone,Armor Flip,6937748733096,,,,,,
1649,Ulefone,Power 6,6937748733201,,,,,,
1650,Ulefone,Power 6,6937748733119,,,,,,
1651,Ulefone,Power 6,6937748733133,,,,,,
1652,Redmi,Note 8 Pro,6941059629665,,,,,,
1653,Redmi,Note 8 Pro,6941059634621,,,,,,
1654,Motorola,Moto E5 Play,723755127005,,,,,,
1655,Huawei,Y5 2019,6901443297382,,,,,,
1656,Huawei,Y5 2019,6901443297368,,,,,,
1657,Meizu,Note8,6937520051059,,,,,,
1658,Xiaomi,Mi 9T Pro,6941059628248,,,,,,
1659,Apple,iPhone 11,190199223707,,,,,,
1660,Apple,iPhone 11,190199222229,,,,,,
1661,Apple,iPhone 11,190199221482,,,,,,
1662,Apple,iPhone 11 Pro Max,190199384835,,,,,,
1663,Apple,iPhone 11 Pro Max,190199382985,,,,,,
1664,Oppo,Reno Z,6944284645141,,,,,,
1665,Doogee,S60 Lite,5901801903536,,,,,,
1666,Doogee,S55,5901801903604,,,,,,
1667,Doogee,S55,5901801903611,,,,,,
1668,Doogee,S80,5901801903970,,,,,,
1669,Nokia,3.1 Plus,6438409025807,,,,,,
1670,Doogee,Y7,6924351675004,,,,,,
1671,Doogee,S90,6924351690106,,,,,,
1672,Doogee,S90,6924351674205,,,,,,
1673,Doogee,S90,6924351673215,,,,,,
1674,Doogee,S90,6924351673208,,,,,,
1675,Doogee,S90,5901801902461,,,,,,
1676,Doogee,X90,6924351676421,,,,,,
1677,Doogee,X100,6924351690526,,,,,,
1678,Doogee,S40,6924351694715,,,,,,
1679,Nokia,2720 Flip,6438409037299,,,,,,
1680,Nokia,7.2,6438409037114,,,,,,
1681,Nokia,6.2,6438409037756,,,,,,
1682,Apple,iPhone 8 Plus,2900711336437,,,,,,
1683,Apple,iPhone 11 Pro Max,190199384460,,,,,,
1684,Apple,iPhone 11 Pro,190199389311,,,,,,
1685,Apple,iPhone 11,190199221857,,,,,,
1686,Apple,iPhone 11,190199222595,,,,,,
1687,TP-Link,Neffos X20 Pro,6935364087753,,,,,,
1688,Doogee,S40,6924351694708,,,,,,
1689,Oppo,Reno 10x Zoom,6944284642591,,,,,,
1690,Nokia,4.2,6438409029744,,,,,,
1691,Honor,8 Dual SIM,6901443133215,,,,,,
1692,Apple,iPhone 11,190199224070,,,,,,
1693,Apple,iPhone 8,190199292765,,,,,,
1694,Nokia,6.2,6438409037749,,,,,,
1695,Huawei,Mate 10 Pro Dual SIM,6901443199075,,,,,,
1696,Huawei,P Smart Dual SIM,6901443211975,,,,,,
1697,MaxCom,Smart MS571 LTE Strong,5908235974620,,,,,,
1698,Doogee,S90,5901801902478,,,,,,
1699,Apple,iPhone 11,190199224445,,,,,,
1700,Xiaomi,Mi 9 SE,6941059622499,,,,,,
1701,ZTE,Axon 10 Pro,6902176039652,,,,,,
1702,ZTE,Blade A5 2019,6902176039591,,,,,,
1703,ZTE,Blade V10 Vita,[phone],,,,,,
1704,Huawei,Nova 5T,[phone],,,,,,
1705,Asus,ROG Phone II,[phone],,,,,,
1706,MaxCom,MM721,[phone],,,,,,
1707,Oppo,Reno 10x Zoom,6944284642607,,,,,,
1708,Redmi,8A,6941059630586,,,,,,
1709,Redmi,8A,6941059630609,,,,,,
1710,Redmi,7,6941059620198,,,,,,
1711,Xiaomi,Mi 9 SE,6941059622345,,,,,,
1712,OnePlus,7,6921815607915,,,,,,
1713,Asus,ZenFone 6 ZS630KL,4718017441612,,,,,,
1714,Sony,Xperia 5,7311271630661,,,,,,
1715,Sony,Xperia 5,7311271630685,,,,,,
1716,Asus,ZenFone 6 ZS630KL,4718017315067,,,,,,
1717,Sony,Xperia 10,7311271627982,,,,,,
1718,Meizu,V8 Pro,6937520050748,,,,,,
1719,Oppo,AX7,6944284635173,,,,,,
1720,Apple,iPhone 8 Plus,190199293908,,,,,,
1721,TP-Link,Neffos C7s,6935364087982,,,,,,
1722,Huawei,Nova 5T,6901443346110,,,,,,
1723,Nokia,105 2019 Dual SIM,6438409035790,,,,,,
1724,TP-Link,Neffos C9s,6935364087586,,,,,,
1725,Nokia,2.1 Dual SIM,6438409019011,1GB,8GB,2,Niebieski-miedziany,https://www.mgsm.pl/pl/katalog/nokia/2.1dualsim/,https://www.euro.com.pl/telefony-komorkowe/nokia-2-1-niebieski-miedziany.bhtml#opis